,ncbiId,symbol
0,4790,NFKB1
1,3070,HELLS
2,355,FAS
3,3090,HIC1
4,4549,MT-RNR1
5,822,CAPG
6,9372,ZFYVE9
7,54587,MXRA8
8,57794,SUGP1
9,6430,SRSF5
10,5162,PDHB
11,64759,TNS3
12,8525,DGKZ
13,24147,FJX1
14,79899,PRR5L
15,57521,RPTOR
16,387, RHOA
17,1978,EIF4EBP1
18,176,ACAN
19,8204,NRIP1
20,2146,EZH2
21,3903,LAIR1
22,1071,CETP
23,29946,SERTAD3
24,27018,BEX3
25,51327,AHSP
26,1281,COL3A1
27,3575,IL7R
28,3558,IL2
29,3574,IL7
30,3952,LEP
31,3953,LEPR
32,3458,IFNG
33,3600,IL15
34,3601,IL15RA
35,2840,GPR17
36,9370,ADIPOQ
37,1605,DAG1
38,65989,DLK2
39,7157,TP53
40,207,AKT1
41,345,APOC3
42,348,APOE
43,3569,IL6
44,627,BDNF
45,1191,CLU
46,2006,ELN
47,1268,CNR1
48,712,C1QA
49,1489,CTF1
50,213,ALB
51,3454,IFNAR1
52,6328,SCN3A
53,713,C1QB
54,604,BCL6
55,27071,DAPP1
56,1278,COL1A2
57,79135,APOO
58,3576,CXCL8
59,6573,SLC19A1
60,3039,HBA1
61,3040,HBA2
62,3043,HBB
63,114757,CYGB
64,7052,TGM2
65,7593,MZF1
66,185,AGTR1
67,834,CASP1
68,1280,COL2A1
69,2200,FBN1
70,4193,MDM2
71,114548,NLRP3
72,23435,TARDBP
73,27087,B3GAT1
74,8508,NIPSNAP1
75,90637,ZFAND2A
76,9844,ELMO1
77,80070,ADAMTS20
78,79004,CUEDC2
79,287,ANK2
80,4000,LMNA
81,3480,IGF1R
82,9365,KL
83,3479,IGF1
84,3481,IGF2
85,3630,INS
86,3667,IRS1
87,8660,IRS2
88,1956,EGFR
89,3643,INSR
90,2057,EPOR
91,5979,RET
92,3486,IGFBP3
93,7422,VEGFA
94,7124,TNF
95,3064,HTT
96,581,BAX
97,1490,CTGF
98,9575,CLOCK
99,111,ADCY5
100,2202,EFEMP1
101,3738,KCNA3
102,7158,TP53BP1
103,3485,IGFBP2
